date,trips between parishes,users making trips between parishes,users making trips,total trips,users present,entrances,stay home users,portion of users staying home,fraction of people not staying home,trips between parishes from La Massana,trips between parishes from Sant Julià de Lòria,90th percentile trips,indoor interaction potential,outdoor interaction potential,interaction potential
2020-03-02,165026,106774,70640,573065,102190.0,24480.0,15114,0.21086556169429096,0.7891344383057091,19652,13756,16.0,685724.9583333331,482541.625,1168266.583333333
2020-03-03,162651,103525,67786,573473,98733.0,4476.0,15496,0.21846275305926804,0.781537246940732,19194,13246,16.0,646108.4464285711,471608.3452380952,1117716.7916666665
2020-03-04,161056,104600,67110,542712,98632.0,4705.0,15757,0.22169851141064242,0.7783014885893575,18831,13313,16.0,625221.5436507933,447730.16468253953,1072951.7083333328
2020-03-05,171298,109685,68958,583466,99691.0,5936.0,15373,0.21512433355256713,0.7848756664474329,19953,14080,16.0,665747.2301587302,478777.76984126976,1144525.0
2020-03-06,179249,115252,72300,594470,104183.0,10524.0,15422,0.20693449266027963,0.7930655073397204,20673,15661,16.0,713956.2936507935,498722.3035714286,1212678.597222222
2020-03-07,153195,98315,70909,551307,110584.0,15299.0,20158,0.26501018865444026,0.7349898113455597,17797,12900,15.0,612954.7063492063,462694.7936507936,1075649.5
2020-03-08,123084,82911,65394,453150,108397.0,12082.0,22012,0.29381457059718624,0.7061854294028138,14600,9727,12.0,347828.7956349207,305014.0932539682,652842.888888889
2020-03-09,157824,101521,65638,531454,92934.0,6473.0,14705,0.21266595320047435,0.7873340467995257,18455,13646,16.0,576132.511904762,412188.0158730159,988320.527777778
2020-03-10,160725,110758,63290,520117,91646.0,4019.0,15580,0.22785772785772787,0.7721422721422722,18852,13705,16.0,517801.6746031746,423680.7003968254,941482.375
2020-03-11,167504,109773,67395,552604,92510.0,5629.0,13578,0.19846524884893663,0.8015347511510633,19540,13780,16.0,604477.0555555556,433350.11111111107,1037827.1666666669
2020-03-12,170969,109789,67720,572964,91197.0,5079.0,12958,0.18974404029754582,0.8102559597024541,19879,14571,17.0,635434.1011904763,454353.9682539683,1089788.0694444443
2020-03-13,162158,102174,67646,572985,89320.0,5849.0,11847,0.17504949909867312,0.8249505009013269,18568,14617,17.0,632811.8095238096,416280.17658730154,1049091.986111111
2020-03-14,77809,48161,47316,373072,79715.0,3555.0,19783,0.3119117067402444,0.6880882932597556,9494,5842,14.0,236661.8452380952,226322.9047619048,462984.75
2020-03-15,52279,31579,37885,299114,71180.0,1354.0,22178,0.3758473427331887,0.6241526572668112,6395,2780,14.0,146994.16666666663,173708.16666666663,320702.33333333326
2020-03-16,84635,47643,43138,376943,67367.0,513.0,16633,0.2925255012310939,0.7074744987689061,10006,6525,17.0,226869.98015873012,220400.75595238095,447270.73611111107
2020-03-17,75700,44327,41616,354336,65803.0,363.0,16934,0.3023388680592751,0.6976611319407249,9112,5638,16.0,213837.85515873015,221644.61706349204,435482.47222222225
2020-03-18,55990,32063,37505,310592,64400.0,249.0,19034,0.3443322840913202,0.6556677159086798,6619,3472,15.0,170810.7142857143,203825.41071428565,374636.125
2020-03-19,52387,30516,36761,299373,63695.0,238.0,19246,0.35102502371051286,0.6489749762894872,6374,3055,15.0,161401.46626984127,186775.10317460308,348176.56944444444
2020-03-20,47967,27838,35402,287733,63142.0,227.0,20023,0.3674282044224241,0.6325717955775759,5685,2747,15.0,149833.7063492063,175582.5992063492,325416.3055555555
2020-03-21,34114,18911,30373,241850,62570.0,123.0,23753,0.43857899887368673,0.5614210011263132,3948,1467,13.0,120339.70238095244,159936.33928571432,280276.04166666674
2020-03-22,29178,16064,28339,225687,62284.0,137.0,25231,0.46748313940561775,0.5325168605943822,3231,1082,12.0,108616.5515873016,155211.37896825394,263827.9305555555
2020-03-23,43168,23848,33827,271570,62114.0,213.0,20803,0.3863210087466805,0.6136789912533195,4877,2264,14.0,142987.47023809527,175326.16865079364,318313.63888888893
2020-03-24,44265,24683,34160,279100,61749.0,181.0,20230,0.3774324147838579,0.6225675852161421,5257,2247,15.0,143028.32142857142,189277.9702380952,332306.2916666666
2020-03-25,39679,22271,32785,261535,61415.0,205.0,21117,0.3955827807125998,0.6044172192874002,4497,1964,14.0,135391.29365079367,177868.40079365077,313259.6944444445
2020-03-26,42150,23804,33237,267820,61174.0,226.0,20585,0.3868924557380747,0.6131075442619254,4711,2030,14.0,134479.24206349207,173930.7301587301,308409.97222222213
2020-03-27,44180,25243,33887,268031,61057.0,297.0,20090,0.3783427495291902,0.6216572504708098,5065,2336,14.0,137976.64484126982,168197.98015873018,306174.625
2020-03-28,32649,18391,29259,233090,60767.0,217.0,23499,0.4441483329553187,0.5558516670446814,3734,1419,13.0,109805.79365079364,155940.92857142858,265746.72222222225
2020-03-29,29052,16118,27856,218821,60626.0,203.0,24611,0.46624104876292954,0.5337589512370704,3149,1098,12.0,103537.25198412697,154020.95634920642,257558.2083333334
2020-03-30,42453,24216,33178,260988,60680.0,396.0,20247,0.38378573053301995,0.6162142694669801,4668,2348,14.0,137940.64484126982,177760.17460317453,315700.81944444444
2020-03-31,44298,25609,33561,268563,60631.0,466.0,19853,0.37701057748912814,0.6229894225108719,4884,2376,14.0,136675.11904761902,176340.4087301587,313015.5277777777
2020-04-01,45687,28934,35382,290213,60627.0,529.0,16349,0.3344106036122645,0.6655893963877355,4575,2136,15.0,152403.22222222216,209619.3333333333,362022.55555555545
2020-04-02,43710,27689,34783,282581,60610.0,510.0,17010,0.3477603091202748,0.6522396908797252,4339,2040,15.0,143878.94642857142,193620.56746031746,337499.51388888893
2020-04-03,46735,30242,36032,296218,60653.0,551.0,16078,0.3282497294869439,0.671750270513056,4829,2220,15.0,151051.50793650802,196519.93650793645,347571.44444444444
2020-04-04,34161,20984,30525,242316,60406.0,326.0,19937,0.407801345906032,0.592198654093968,3565,1273,13.0,108701.54960317463,159988.95039682538,268690.5
2020-04-05,29281,17015,28050,225506,60319.0,242.0,21714,0.4441944194419442,0.5558055805580557,3100,925,13.0,95582.72619047614,147628.73214285707,243211.4583333332
2020-04-06,44793,28917,36396,291448,60651.0,629.0,15803,0.322477298234874,0.677522701765126,4741,2085,15.0,147427.5952380952,178152.68253968254,325580.2777777777
2020-04-07,44565,28464,34273,278757,60484.0,450.0,17586,0.3593159389493901,0.6406840610506099,4491,2064,14.0,136872.3531746032,181236.6329365079,318108.98611111107
2020-04-08,44719,28735,34370,276947,60525.0,468.0,17459,0.35656809084225144,0.6434319091577485,4581,2200,14.0,135569.26587301586,177911.90079365086,313481.16666666674
2020-04-09,45163,29813,35041,281403,60593.0,470.0,17069,0.3481195953662914,0.6518804046337086,4782,2345,14.0,146378.81547619044,180572.2261904762,326951.0416666666
2020-04-10,34352,21721,30611,244652,60437.0,326.0,19965,0.4077402226079853,0.5922597773920146,3844,1386,13.0,111528.49404761904,152738.93650793654,264267.43055555556
2020-04-11,33251,21010,30117,237539,60438.0,302.0,20374,0.4163226940210062,0.5836773059789938,3708,1393,13.0,104520.52976190476,143368.27579365086,247888.8055555556
2020-04-12,30232,18142,28253,227212,60436.0,258.0,21736,0.44417197972862515,0.5558280202713748,3228,1135,13.0,100643.98809523806,145444.47023809527,246088.45833333328
2020-04-13,31793,19323,28645,227669,60516.0,305.0,21491,0.43902189900310506,0.5609781009968949,3332,1164,13.0,99738.49404761904,152957.70039682544,252696.1944444445
2020-04-14,47467,31321,35595,285251,60815.0,518.0,16699,0.34060823627796927,0.6593917637220308,4898,2491,14.0,141739.3333333333,181262.15277777772,323001.48611111107
2020-04-15,48457,31710,35764,287164,61024.0,558.0,16591,0.3379848435462842,0.6620151564537158,5162,2519,14.0,145253.17460317462,184300.86706349207,329554.04166666674
2020-04-16,48832,32001,36775,295597,61216.0,598.0,15908,0.3239126893630884,0.6760873106369116,5140,2517,15.0,142781.5734126984,185547.66269841266,328329.23611111107
2020-04-17,50491,33602,36933,297895,61551.0,665.0,15963,0.32456996462120286,0.6754300353787972,5109,2789,15.0,144575.14484126985,179271.1329365079,323846.2777777777
2020-04-18,39760,25628,33516,261310,61611.0,431.0,18130,0.3686832740213523,0.6313167259786476,4265,1770,13.0,115322.71626984127,169701.40873015867,285024.12499999994
2020-04-19,32748,20232,30071,235884,61727.0,381.0,20605,0.4186476492340201,0.5813523507659799,3537,1310,12.0,97121.63293650797,150191.0892857143,247312.72222222228
2020-04-20,55821,37738,38444,314583,62160.0,677.0,15060,0.30525995743387047,0.6947400425661295,5769,3371,15.0,152848.46626984124,194096.5337301587,346944.99999999994
2020-04-21,54859,37391,37707,307558,62436.0,627.0,15671,0.31717535621761656,0.6828246437823835,5833,3301,15.0,151519.07539682538,189456.7162698413,340975.79166666674
2020-04-22,58466,39953,39351,319068,62725.0,625.0,14722,0.2976125497806619,0.7023874502193381,6081,3521,15.0,161198.2837301587,207973.67460317462,369171.95833333326
2020-04-23,60138,41466,39288,319013,62987.0,593.0,14814,0.29905523255813954,0.7009447674418605,6307,3587,15.0,162385.246031746,203912.0873015873,366297.33333333326
2020-04-24,60528,42331,39718,319428,63226.0,568.0,14600,0.29456863852796383,0.7054313614720362,6465,3865,15.0,155099.36706349204,193905.9107142857,349005.2777777777
2020-04-25,43680,29137,33787,265043,63196.0,339.0,18335,0.37006761529922294,0.6299323847007771,4736,2380,13.0,114972.74603174605,170213.21230158725,285185.95833333326
2020-04-26,36654,23788,31900,246021,63309.0,319.0,19751,0.39843860321558977,0.6015613967844102,3946,1797,13.0,103307.9761904762,162290.3015873016,265598.2777777778
2020-04-27,58084,39917,38960,315726,63655.0,531.0,15080,0.3037872683319903,0.6962127316680097,5883,3490,15.0,156570.38293650796,186554.49206349198,343124.875
2020-04-28,62453,43728,40465,331499,63948.0,576.0,14170,0.285179520206086,0.7148204797939139,6601,3967,15.0,161160.76388888885,197291.29166666672,358452.05555555545
2020-04-29,63754,44638,40719,337022,64105.0,512.0,14012,0.28190890069209723,0.7180910993079028,6725,4057,15.0,167737.21230158728,198947.99603174606,366685.20833333326
2020-04-30,68584,48945,42026,345613,64258.0,567.0,13214,0.26611620179236734,0.7338837982076327,7220,4732,15.0,181600.54166666663,205261.5555555556,386862.09722222225
2020-05-01,47367,32267,35613,281186,64149.0,326.0,17559,0.3501924572704972,0.6498075427295028,5057,2758,14.0,127022.22420634922,181640.77579365074,308662.99999999994
2020-05-02,56461,39599,38148,303341,64331.0,400.0,16010,0.3186450123397819,0.6813549876602181,6261,3512,14.0,133494.40476190473,189580.73412698423,323075.138888889
2020-05-03,51317,35579,36762,291794,64504.0,423.0,16798,0.3336776449088236,0.6663223550911763,5877,3050,14.0,124795.42658730158,187169.40674603172,311964.83333333326
2020-05-04,82599,59087,44766,390307,65231.0,1014.0,12255,0.24229423278435713,0.7577057672156429,9259,6162,17.0,204805.378968254,232011.00992063485,436816.3888888888
2020-05-05,84461,60214,44794,391891,65448.0,639.0,12322,0.24320536859765124,0.7567946314023488,9598,6293,17.0,205611.1091269841,240399.36309523808,446010.4722222222
2020-05-06,84850,60904,45323,393859,65708.0,625.0,12072,0.23777821548158362,0.7622217845184164,9469,6259,17.0,211998.4265873016,242938.90674603172,454937.33333333326
2020-05-07,83170,60085,44908,387491,65863.0,556.0,12445,0.24488390397481308,0.7551160960251869,9181,6291,16.0,208681.97817460308,232402.16071428574,441084.13888888893
2020-05-08,85940,62512,45331,389621,66032.0,573.0,12246,0.24057048561999056,0.7594295143800094,9927,6703,16.0,210733.4206349205,231645.6765873017,442379.0972222222
2020-05-09,62219,43935,39426,322009,65952.0,327.0,15713,0.3086730183675474,0.6913269816324525,6906,4137,15.0,147392.6666666666,208352.0138888888,355744.6805555554
2020-05-10,42160,27853,33274,259948,65958.0,264.0,19795,0.38865546218487396,0.6113445378151261,4426,2510,13.0,115080.37896825395,178282.42658730157,293362.8055555555
2020-05-11,79003,56546,43211,368668,66259.0,504.0,13752,0.26962591169320055,0.7303740883067995,8617,6052,16.0,196537.95039682536,216705.5773809524,413243.52777777775
2020-05-12,84746,61378,45103,385633,66442.0,576.0,12635,0.24746851558062558,0.7525314844193745,9507,6384,16.0,207905.7837301587,219142.31349206352,427048.0972222222
2020-05-13,84802,61210,44263,376258,66490.0,487.0,13184,0.25809988058182104,0.7419001194181789,9451,6415,16.0,200747.78968253967,226124.15476190468,426871.9444444444
2020-05-14,80027,57702,42562,356936,66467.0,394.0,14349,0.2811489703548406,0.7188510296451593,8798,5979,16.0,186174.45436507935,216808.1567460317,402982.61111111107
2020-05-15,82625,60338,43185,361754,66456.0,339.0,13853,0.2714996864220759,0.7285003135779241,9210,6416,16.0,190922.11904761894,221121.56150793657,412043.68055555545
2020-05-16,62362,45782,38526,300557,66457.0,285.0,16603,0.3253385064566065,0.6746614935433934,7131,4538,14.0,138476.05555555553,189299.4444444445,327775.5
2020-05-17,67365,51218,39780,310369,66659.0,395.0,15728,0.3080358017195793,0.6919641982804208,8210,4310,14.0,123132.55555555555,177088.15277777778,300220.70833333326
2020-05-18,96509,71558,47133,405437,66962.0,587.0,11409,0.22306293624259488,0.7769370637574051,10940,7269,17.0,227658.9662698412,243777.7837301588,471436.75
2020-05-19,101132,75039,48073,415406,67197.0,639.0,10886,0.2126088824655287,0.7873911175344713,11643,7617,17.0,238982.94841269852,258616.5654761904,497599.51388888893
2020-05-20,99415,74049,47594,409170,67007.0,504.0,11104,0.21767853992276176,0.7823214600772382,11372,7546,16.0,231803.2063492063,247103.69642857142,478906.90277777775
2020-05-21,96107,72347,46579,385462,67141.0,537.0,11790,0.23119913717031082,0.7688008628296892,11260,7255,16.0,218594.48809523808,246257.99801587305,464852.48611111107
2020-05-22,100185,76465,46946,388579,66958.0,485.0,11305,0.22256127571611378,0.7774387242838863,11924,7853,16.0,217499.0694444444,235389.79166666672,452888.86111111107
2020-05-23,78731,62040,41818,320617,66919.0,365.0,14350,0.28266393523351785,0.7173360647664822,9983,5708,14.0,131688.97222222222,178318.2777777777,310007.2499999999
2020-05-24,61686,48523,38095,273017,66930.0,275.0,16650,0.32805942505861724,0.6719405749413827,7993,4178,12.0,101532.59920634922,151365.27579365086,252897.87500000012
2020-05-25,87351,66843,44890,346273,67070.0,483.0,12578,0.24809657185687797,0.751903428143122,10297,6643,14.0,202352.92460317453,220595.68650793654,422948.61111111107
2020-05-26,100088,76318,47222,383675,67206.0,529.0,11182,0.22059142648596397,0.779408573514036,12048,7701,16.0,218582.87301587305,232396.3492063491,450979.22222222213
2020-05-27,93840,71957,45994,361127,67311.0,525.0,11958,0.23596968979398533,0.7640303102060146,11364,7442,15.0,210099.5575396825,219920.81746031746,430020.375
2020-05-28,95975,73500,46641,372502,67392.0,484.0,11419,0.2254224573594441,0.7745775426405559,11131,7621,15.0,222428.06349206343,231248.82539682547,453676.88888888893
2020-05-29,102927,80261,47685,390100,67431.0,443.0,10833,0.21383734701934465,0.7861626529806554,12373,8469,16.0,239318.1011904762,250023.71825396825,489341.81944444455
2020-05-30,88479,70411,43126,343782,67429.0,374.0,13495,0.2666785234368825,0.7333214765631175,11396,6361,15.0,150157.32936507932,209015.24007936512,359172.5694444444
2020-05-31,75830,60161,41085,316270,67526.0,408.0,14830,0.29304825514761096,0.706951744852389,9623,5487,14.0,119163.34126984127,186097.96428571426,305261.3055555555
2020-06-01,82242,64019,44483,339389,69905.0,2718.0,15249,0.274361281036344,0.725638718963656,8732,6574,14.0,232840.4087301587,256625.35515873015,489465.76388888893
2020-06-02,121416,91757,52344,458457,70314.0,2392.0,10208,0.1826216075996923,0.8173783924003077,13349,10285,17.0,408858.3035714286,397516.9047619047,806375.2083333333
2020-06-03,103771,79316,47553,386588,71204.0,2692.0,14090,0.25183199285075963,0.7481680071492404,12115,8874,15.0,322278.3075396825,347271.9841269841,669550.2916666665
2020-06-04,110851,83896,49393,411486,71507.0,2676.0,12509,0.2233430938437366,0.7766569061562634,12295,9666,16.0,331714.46428571444,340659.8829365077,672374.3472222221
2020-06-05,124101,95269,51729,442386,72525.0,3383.0,11122,0.19760851411616295,0.802391485883837,14309,10462,16.0,378939.64484126976,385810.35515873006,764749.9999999999
2020-06-06,96322,76621,46299,356399,73636.0,4032.0,15267,0.2706674940164879,0.7293325059835121,11850,7789,14.0,249064.48611111112,285778.94444444444,534843.4305555555
2020-06-07,60537,47284,38276,265059,72016.0,2165.0,20625,0.36621743994033984,0.6337825600596602,6933,5142,11.0,156604.44047619044,206651.92063492065,363256.36111111107
2020-06-08,112138,85838,49880,412707,72325.0,2724.0,12359,0.21960233835000623,0.7803976616499938,12874,9586,16.0,354703.37896825396,346530.0793650793,701233.4583333333
2020-06-09,114185,86951,50531,414761,72702.0,2778.0,12078,0.21390241742672453,0.7860975825732754,13143,9482,16.0,384130.6587301585,365315.4662698413,749446.1249999999
2020-06-10,118614,90332,51097,427481,72804.0,2611.0,11731,0.20715900261354805,0.792840997386452,13643,9920,16.0,379776.8253968252,365974.4662698413,745751.2916666665
2020-06-11,116334,87083,50189,423641,72946.0,2626.0,12660,0.22359985163990886,0.7764001483600911,13092,9523,16.0,333420.21230158705,342142.9404761907,675563.1527777779
2020-06-12,129367,97952,52394,451758,73232.0,2994.0,11203,0.197406213106377,0.802593786893623,14290,11356,16.0,371174.4523809524,369590.6865079365,740765.1388888888
2020-06-13,99076,78426,46468,357662,74217.0,3742.0,15505,0.2729513247073321,0.7270486752926679,11340,8684,14.0,231712.3412698413,278144.2976190477,509856.638888889
2020-06-14,76615,60794,42209,301764,73678.0,3026.0,18283,0.3222639380959935,0.6777360619040065,8864,6443,12.0,155334.58928571426,208298.8412698413,363633.43055555545
2020-06-15,118077,89918,51051,429249,72627.0,2544.0,11910,0.21065105502396575,0.7893489449760343,12865,10471,16.0,343044.238095238,337557.97023809544,680602.2083333335
2020-06-16,112260,85238,49747,410021,72299.0,2196.0,12733,0.22527511411485793,0.7747248858851421,12326,10014,16.0,327084.58134920645,327829.0158730157,654913.5972222221
2020-06-17,119216,90604,51183,425527,72544.0,2355.0,11727,0.20730801866779805,0.792691981332202,12777,10602,16.0,357574.8432539681,347308.9484126985,704883.7916666665
2020-06-18,119709,90579,51201,432208,72693.0,2509.0,11905,0.21061477222467934,0.7893852277753206,13137,10538,16.0,359589.14484126976,346948.60515873024,706537.75
2020-06-19,121137,92914,51109,425565,72849.0,2765.0,12232,0.21608253250423967,0.7839174674957603,13548,10624,16.0,352713.74404761905,334432.7559523809,687146.5
2020-06-20,87793,70595,42942,322393,74081.0,3804.0,18628,0.3291631325982471,0.6708368674017529,10415,7941,13.0,216398.39484126988,244899.11904761905,461297.51388888893
2020-06-21,76446,62678,42077,294406,74649.0,4174.0,18976,0.33489225773432396,0.665107742265676,9324,7172,12.0,152307.62698412698,188857.58134920636,341165.2083333334
