date,trips between parishes,users making trips between parishes,users making trips,total trips,users present,entrances,stay home users,portion of users staying home,fraction of people not staying home,trips between parishes from La Massana,trips between parishes from Sant Julià de Lòria,90th percentile trips,indoor interaction potential,outdoor interaction potential,interaction potential
2020-06-22,119883,92750,52321,432335,75010.0,4718.0,12488,0.2206009645109435,0.7793990354890565,13750,11269,16.0,360556.99801587296,339655.22420634923,700212.2222222221
2020-06-23,84887,69780,47228,301780,74301.0,3323.0,15758,0.28048129294079954,0.7195187070592004,10131,8103,12.0,227992.9841269841,200413.40476190476,428406.38888888893
2020-06-24,39332,34664,32478,148522,73265.0,2859.0,25488,0.4549966082330679,0.5450033917669321,5057,3260,7.0,66685.65277777777,85486.18055555558,152171.83333333337
2020-06-25,116178,90637,51149,417183,75927.0,4572.0,13922,0.2458805037000406,0.7541194962999593,13234,11486,15.0,347035.5912698413,319739.03373015864,666774.625
2020-06-26,122162,96040,52925,426554,77843.0,5908.0,13635,0.2371675566610426,0.7628324433389574,14194,11840,15.0,348692.9563492064,325031.3908730157,673724.3472222221
2020-06-27,74299,63329,43330,267525,80900.0,7675.0,22387,0.39215583232609874,0.6078441676739013,9230,7910,10.0,162724.93849206358,146352.3392857142,309077.2777777777
2020-06-30,123530,95460,51748,434033,75522.0,5226.0,12439,0.22359835343603388,0.7764016465639662,14183,11831,16.0,392501.492063492,369399.60515873024,761901.0972222221
2020-07-01,125833,98020,53391,450729,76347.0,4482.0,9939,0.1928704494294807,0.8071295505705193,14753,12447,16.0,413637.90079365065,379250.4047619049,792888.3055555555
2020-07-02,105392,85032,50617,374791,75897.0,4029.0,11361,0.2193963269798969,0.7806036730201031,13014,10454,14.0,333418.4206349206,259258.6626984127,592677.0833333333
2020-07-03,125105,98328,54266,439221,79208.0,7200.0,11137,0.2081760065796852,0.7918239934203148,14412,12585,15.0,402014.6230158728,378219.7519841271,780234.375
2020-07-04,103029,84685,49813,365821,85245.0,11473.0,17660,0.32460251815090524,0.6753974818490948,12208,10580,13.0,276629.9662698412,283175.39484126976,559805.361111111
2020-07-05,83783,69111,46897,317115,82554.0,6904.0,16945,0.3133378945616598,0.6866621054383402,10331,7941,12.0,180908.1567460317,214571.50992063488,395479.66666666657
2020-07-06,117190,92034,52324,424865,76560.0,5459.0,11200,0.21488459546056293,0.7851154045394371,12974,11945,15.0,386243.55158730154,339600.44841269834,725844.0
2020-07-07,126379,99362,54219,457570,76264.0,5280.0,10105,0.19488158605261127,0.8051184139473887,15272,12530,16.0,419019.6349206349,365412.7123015873,784432.3472222221
2020-07-08,125860,99435,54034,452970,75261.0,5075.0,9822,0.1906740177046125,0.8093259822953875,15435,12316,16.0,417482.75396825396,364217.3432539681,781700.0972222221
2020-07-09,109126,85831,46995,389200,70969.0,4262.0,11991,0.2412627512524899,0.7587372487475101,13735,10549,15.0,328507.53373015864,330805.1468253969,659312.6805555555
2020-07-10,100869,79603,43216,353323,68956.0,6255.0,13153,0.2732579881165081,0.726742011883492,12889,9960,15.0,276774.08928571426,315767.5218253969,592541.6111111111
2020-07-11,82168,67676,39977,303310,73484.0,9434.0,18412,0.3744255094155448,0.6255744905844551,10468,8010,13.0,222643.253968254,275200.0099206349,497843.26388888893
2020-07-12,66271,54818,37919,264391,72255.0,6335.0,18562,0.37837617465397394,0.621623825346026,8393,6151,11.0,153383.14484126985,221164.43849206343,374547.58333333326
2020-07-13,101016,80118,44156,364026,70071.0,6880.0,12999,0.27298500567012474,0.7270149943298753,12038,9648,15.0,323709.3452380952,349295.7380952381,673005.0833333333
2020-07-14,100771,79415,43512,359689,68532.0,5303.0,12672,0.2688334005133971,0.7311665994866029,12229,9626,15.0,302271.5714285714,335623.2757936507,637894.8472222221
2020-07-15,97393,77342,42130,337605,66777.0,4818.0,12750,0.27552078831359667,0.7244792116864034,11961,9211,15.0,279179.1924603175,290447.32142857136,569626.5138888889
2020-07-16,102710,81796,42716,352152,67206.0,5400.0,12772,0.2754248253256275,0.7245751746743725,12433,9874,15.0,307483.8511904761,329188.25992063485,636672.111111111
2020-07-17,99690,79884,44479,350084,69492.0,7562.0,12803,0.26692936368943376,0.7330706363105662,12443,9490,14.0,288579.4484126985,315135.9543650793,603715.4027777779
2020-07-18,88637,72585,43535,328905,75873.0,12274.0,17287,0.3525944358325855,0.6474055641674146,11114,8087,13.0,215755.3849206349,272626.3789682541,488381.763888889
2020-07-19,71100,58066,40952,283264,73795.0,8182.0,17344,0.3568136932192232,0.6431863067807768,8662,6022,12.0,142652.42063492062,216259.7876984127,358912.20833333326
2020-07-20,90996,72003,40268,309275,66387.0,5071.0,13873,0.3010503016362137,0.6989496983637863,10688,8570,14.0,268413.8015873017,296902.5595238093,565316.361111111
2020-07-28,104475,81541,43394,345115,68037.0,10996.0,12401,0.26899049932757796,0.731009500672422,12024,8714,15.0,279939.6468253969,387255.4920634921,667195.138888889
2020-07-29,114002,87848,45094,373557,68918.0,6475.0,11481,0.24746201099256385,0.7525379890074362,12422,10407,15.0,374956.29166666657,501923.6944444442,876879.9861111108
2020-07-30,111902,86367,44455,361343,68366.0,5844.0,11504,0.2490097188250828,0.7509902811749172,12021,10085,15.0,339413.84523809515,472094.8075396824,811508.6527777775
2020-07-31,108861,85395,44601,348809,68878.0,6880.0,11553,0.24894951192707995,0.7510504880729201,12100,10262,14.0,311995.7003968254,424665.85515873006,736661.5555555555
2020-08-01,86688,70091,40754,285102,72577.0,10545.0,15055,0.3336509906475777,0.6663490093524223,9496,8050,12.0,222826.3948412698,321176.5357142857,544002.9305555555
2020-08-02,73691,59997,38891,251745,72271.0,8482.0,15825,0.34802401530645904,0.6519759846935409,7832,6113,10.0,170772.70039682536,268808.06349206355,439580.76388888893
2020-08-03,99442,79220,43768,317345,71772.0,9890.0,12369,0.2738806961604889,0.7261193038395111,10999,9432,13.0,251764.7876984127,345054.7956349206,596819.5833333333
2020-08-04,117258,92131,48382,377873,73708.0,9728.0,10621,0.2318691874426931,0.7681308125573069,12370,10771,14.0,393571.0476190476,473431.8968253968,867002.9444444444
2020-08-05,118250,93263,49126,380388,74868.0,9299.0,10783,0.2327835585682829,0.7672164414317171,12584,10533,14.0,382730.5376984127,466979.1567460318,849709.6944444445
2020-08-06,110903,88666,47722,360483,74433.0,8860.0,11316,0.24435854801442483,0.7556414519855752,11998,10457,14.0,287613.3789682539,364064.34325396846,651677.7222222221
2020-08-07,111903,88942,47992,358792,74064.0,9426.0,11232,0.2386385365542737,0.7613614634457263,11692,10320,14.0,388569.5932539682,435386.0595238095,823955.6527777779
2020-08-08,86970,70950,43077,291617,76044.0,12126.0,15479,0.3287528672160394,0.6712471327839606,9011,7988,11.0,278370.5198412698,349673.1884920635,628043.7083333333
2020-08-09,68321,56233,39205,242209,74354.0,9435.0,16596,0.35719512720072316,0.6428048727992768,7177,5990,10.0,190764.52976190476,285446.5813492062,476211.111111111
2020-08-10,104756,83487,47272,342035,74920.0,12476.0,12011,0.2603446407282974,0.7396553592717026,10286,10570,13.0,381966.2202380952,417013.9325396824,798980.1527777775
2020-08-11,109072,87835,49036,355019,77038.0,11801.0,11957,0.25678635856026116,0.7432136414397388,11529,10106,13.0,400427.44642857154,440664.1369047617,841091.5833333333
2020-08-12,107689,86905,48096,345732,77416.0,10963.0,12496,0.26635972204459224,0.7336402779554078,11187,9797,13.0,394856.6607142857,423529.51984126976,818386.1805555555
2020-08-13,111509,89345,49884,363175,78071.0,11580.0,11861,0.2526896610494472,0.7473103389505529,11635,10031,13.0,404719.97420634923,451877.45634920633,856597.4305555555
2020-08-14,107585,86005,48291,350000,76335.0,10998.0,12280,0.2575611393095348,0.7424388606904653,11105,9928,13.0,388682.4900793649,435299.20436507935,823981.6944444444
2020-08-15,85477,70167,43708,286620,77747.0,13287.0,16318,0.34408738191632926,0.6559126180836707,8728,8011,11.0,285097.9464285714,367242.5396825397,652340.4861111111
2020-08-16,72727,61229,40881,251837,75643.0,10538.0,16538,0.3516628391596496,0.6483371608403504,8082,6293,10.0,139485.71230158734,262998.4821428571,402484.19444444455
2020-08-17,105179,83805,47696,341472,75762.0,13335.0,12406,0.2652781935594235,0.7347218064405765,10481,10658,13.0,365657.37896825396,416823.8293650793,782481.2083333333
2020-08-18,109202,87953,49167,353678,78110.0,12917.0,12504,0.26510059999575974,0.7348994000042403,11108,10374,13.0,416287.48015873006,464277.755952381,880565.2361111111
2020-08-19,108753,87594,49281,347914,78446.0,11848.0,12846,0.2694663534150025,0.7305336465849974,10896,10143,13.0,413993.62301587296,484064.84920634923,898058.472222222
2020-08-20,111154,89043,50056,363732,78088.0,11354.0,12296,0.2565140294148326,0.7434859705851674,11612,10427,13.0,380051.2837301588,442897.79960317456,822949.0833333333
2020-08-21,104041,84393,47601,335875,76071.0,10480.0,12875,0.2693289264496695,0.7306710735503306,11416,9382,13.0,257357.37698412692,393423.8035714287,650781.1805555556
2020-08-22,88833,73202,44708,297051,77794.0,13289.0,15838,0.3329829282650744,0.6670170717349255,9434,7949,11.0,301548.386904762,357293.25198412687,658841.638888889
2020-08-23,74103,61050,41392,256626,74336.0,9568.0,15713,0.3337794205115133,0.6662205794884867,7937,6278,10.0,223959.94246031746,286686.97420634923,510646.91666666674
2020-08-24,103813,82342,46119,335952,71961.0,10447.0,11620,0.2534074801003162,0.7465925198996838,10666,10284,13.0,369252.5694444444,406639.31944444455,775891.8888888888
2020-08-25,110046,86964,46968,355356,72411.0,9221.0,11333,0.24791634764727757,0.7520836523527225,11498,10417,14.0,382045.75595238095,420943.45238095225,802989.2083333333
2020-08-26,110274,87071,47359,357398,72533.0,8558.0,11021,0.2411755695122218,0.7588244304877783,11700,10177,14.0,372993.32936507935,414523.96230158716,787517.2916666665
2020-08-27,106272,84208,45895,346065,70982.0,7644.0,11308,0.24988398559211544,0.7501160144078846,11404,9786,14.0,351783.06944444444,381176.31944444455,732959.3888888891
2020-08-28,102605,80211,44526,329477,69283.0,7564.0,11280,0.2500387914791745,0.7499612085208255,10361,9393,14.0,365882.0357142858,398469.0892857142,764351.125
2020-08-29,75585,60318,38550,256180,69950.0,8800.0,15299,0.3423973859719798,0.6576026140280202,7369,7569,11.0,271180.9642857143,315963.0496031745,587144.0138888889
2020-08-30,65082,53030,36598,223013,68448.0,7105.0,15362,0.3489301776223141,0.6510698223776858,6730,6067,10.0,194971.92658730157,253420.628968254,448392.5555555556
2020-08-31,92331,73767,40289,298908,64090.0,5751.0,11070,0.2633644993219613,0.7366355006780387,9987,9295,13.0,211706.02976190476,279650.0257936509,491356.0555555556
2020-09-01,95679,75992,41261,312147,64792.0,5613.0,12435,0.2657051282051282,0.7342948717948719,10359,9654,14.0,291803.5178571429,323371.9265873016,615175.4444444445
2020-09-02,102241,81022,42960,329133,66334.0,5888.0,12250,0.2565015285397211,0.7434984714602789,10950,10308,14.0,320252.1448412699,345398.20238095213,665650.347222222
2020-09-03,104212,82626,43628,337439,66915.0,5743.0,12312,0.25539329571855296,0.744606704281447,11042,10350,14.0,345116.126984127,371599.95634920633,716716.0833333333
2020-09-04,105542,83712,44693,336774,69245.0,7756.0,13070,0.26258689275525376,0.7374131072447463,11476,10249,14.0,355251.9841269841,386754.16865079367,742006.1527777779
2020-09-05,83147,68125,41185,277807,74407.0,11145.0,18696,0.36977848101265826,0.6302215189873417,8847,8570,11.0,277290.6170634921,327308.7162698412,604599.3333333333
2020-09-06,62269,51143,36034,216866,71901.0,6991.0,20783,0.4126312863581313,0.5873687136418687,6601,5825,9.0,182796.47222222228,241558.00000000003,424354.47222222225
2020-09-07,92103,72660,39169,293418,65966.0,5316.0,15498,0.3205377456049638,0.6794622543950362,9454,9661,13.0,293274.3769841268,319543.0952380953,612817.472222222
2020-09-08,60907,49830,32502,206956,64915.0,3839.0,18978,0.391654284299158,0.6083457157008421,6659,6280,10.0,126368.78571428571,212726.78373015867,339095.56944444444
2020-09-09,104587,81554,43317,335293,66952.0,5241.0,12636,0.2587382517353646,0.7412617482646354,11251,10149,14.0,376585.60515873024,392210.1448412697,768795.75
2020-09-10,108360,84421,45088,344766,69015.0,6949.0,12630,0.2511084160089071,0.7488915839910929,11705,10706,14.0,394729.0555555556,429991.0,824720.0555555555
2020-09-11,127856,101374,53152,405334,78514.0,14578.0,12445,0.23274298217725495,0.767257017822745,14004,13362,14.0,491134.6329365082,539171.4365079362,1030306.0694444444
2020-09-12,98858,81155,48041,330295,81149.0,11657.0,17582,0.3262208698233635,0.6737791301766365,10917,8645,12.0,365569.2579365079,422536.2142857144,788105.4722222221
2020-09-13,73299,60079,41274,254268,74805.0,6309.0,18476,0.35177639846159703,0.648223601538403,8145,5751,10.0,229590.5337301588,303923.7162698413,533514.2500000001
2020-09-14,104250,80829,42111,325834,64721.0,4025.0,12294,0.2536623612429332,0.7463376387570668,11377,10415,14.0,329455.6011904762,365881.5376984126,695337.1388888889
2020-09-15,103113,80156,41834,320679,64800.0,3755.0,12702,0.2616756968336046,0.7383243031663954,11283,10317,14.0,334101.1349206349,378389.97619047615,712491.1111111111
2020-09-16,76142,63089,38422,247236,64147.0,2614.0,14927,0.3072284197093813,0.6927715802906187,8582,8331,11.0,200257.52777777772,195090.1805555556,395347.70833333326
2020-09-17,123465,92611,48586,453880,67610.0,6162.0,9705,0.19420875690386616,0.8057912430961338,12805,12763,18.0,486834.4226190476,289739.49404761905,776573.9166666667
2020-09-18,121274,92360,49140,441211,69198.0,6310.0,10257,0.19854435647780724,0.8014556435221928,12946,13187,17.0,449097.4543650793,288879.2261904762,737976.6805555555
2020-09-19,97077,74961,46488,373745,75357.0,10209.0,15721,0.29646601795277966,0.7035339820472204,9163,10543,14.0,433259.4603174603,253528.41468253967,686787.875
2020-09-20,77552,60698,44477,320910,73469.0,5963.0,15594,0.29555921987831923,0.7044407801216808,7738,7575,13.0,289034.0575396825,210920.40079365077,499954.45833333326
2020-09-21,112692,84523,45727,416406,66314.0,3841.0,10894,0.21842168578073623,0.7815783142192638,12086,11676,17.0,402870.37301587313,233843.23809523808,636713.6111111111
2020-09-22,117885,87923,46715,435045,66812.0,3831.0,10484,0.20972613975074517,0.7902738602492548,12557,12132,17.0,423368.55357142846,275326.6964285715,698695.2499999999
2020-09-23,121847,91410,47811,446321,67714.0,4175.0,10152,0.2015125349848151,0.7984874650151849,13178,12624,18.0,471196.6765873017,282836.7261904762,754033.402777778
2020-09-24,120799,90365,47992,439485,68912.0,5036.0,10791,0.21143069869508993,0.7885693013049101,12705,12809,17.0,460974.7876984126,284087.39285714284,745062.1805555555
2020-09-25,119247,90900,49508,435691,71212.0,6424.0,11037,0.2092242948134668,0.7907757051865332,12930,13115,17.0,455037.1726190476,284354.88293650805,739392.0555555556
2020-09-26,94880,73308,46142,365484,76092.0,8893.0,16502,0.3070425155828449,0.6929574844171551,8969,10376,14.0,395071.49999999977,280008.68055555556,675080.1805555555
2020-09-27,73476,56971,42985,307508,74246.0,5325.0,16905,0.31748863764414226,0.6825113623558577,7370,7267,12.0,281562.6587301588,215404.73015873015,496967.388888889
2020-09-28,111273,84414,45756,417279,66995.0,3261.0,10991,0.21994316817417753,0.7800568318258225,12036,11859,17.0,416498.8075396826,233001.15079365077,649499.9583333335
2020-09-29,120332,89694,47097,442628,67655.0,3655.0,10345,0.20767254185570322,0.7923274581442967,12489,12494,17.0,448806.4900793651,286340.7043650793,735147.1944444445
2020-09-30,122024,90947,47281,445164,67694.0,3651.0,10018,0.2022408398102352,0.7977591601897648,12866,12653,18.0,477119.18055555545,280717.388888889,757836.5694444445
2020-10-07,120718,89322,47283,456610,67937.0,6130.0,10007,0.20582488327608547,0.7941751167239145,12365,12364,18.0,474528.5595238097,267607.5932539682,742136.152777778
2020-10-08,116271,87958,48462,452610,69773.0,5239.0,10109,0.20430064064994644,0.7956993593500535,12447,12882,17.0,498686.255952381,276282.21626984136,774968.4722222224
2020-10-09,127793,98065,53407,472848,76178.0,10734.0,10517,0.19588377723970946,0.8041162227602905,13572,15289,17.0,537957.640873016,314629.0813492064,852586.7222222224
2020-10-10,109608,88575,55185,415358,88591.0,17338.0,15877,0.2764823683064867,0.7235176316935132,11457,13322,14.0,504822.1408730156,347159.4841269841,851981.6249999999
2020-10-11,98646,79716,54633,394209,90014.0,12728.0,17231,0.29627400746230165,0.7037259925376984,10172,10911,13.0,450477.2837301586,331950.6468253969,782427.9305555555
2020-10-12,125994,97020,56258,482375,79982.0,5180.0,11609,0.20859237431271788,0.7914076256872822,13435,10872,17.0,514026.4464285715,346889.5535714286,860916.0
2020-10-13,111418,84643,47050,433564,68182.0,3404.0,10554,0.2145383583363825,0.7854616416636175,11985,12495,17.0,490961.3432539683,239362.11507936503,730323.4583333333
2020-10-14,99824,77022,44376,373270,66676.0,2555.0,11403,0.2342777309802149,0.7657222690197851,10689,10613,15.0,422601.98214285704,229990.5873015872,652592.569444444
2020-10-15,107280,82201,45322,418989,66434.0,2519.0,10906,0.22423719055843408,0.775762809441566,11666,11797,17.0,407056.1884920634,224146.70039682533,631202.8888888889
2020-10-16,115851,88798,48223,437215,69609.0,5760.0,10600,0.21088651917873627,0.7891134808212638,12451,13127,17.0,466760.4424603175,255179.71031746024,721940.1527777779
2020-10-17,90329,72829,46835,363071,77020.0,10916.0,15298,0.2944867944867945,0.7055132055132055,9241,10500,14.0,394770.4404761904,240564.6428571428,635335.0833333331
2020-10-18,69536,56097,43193,307524,75643.0,6616.0,16372,0.3159519857964414,0.6840480142035585,7526,7020,12.0,294246.7539682539,179615.25992063485,473862.0138888888
2020-10-19,107674,82922,47271,427434,68742.0,4275.0,10505,0.21361612135754518,0.7863838786424548,11937,12046,17.0,463916.4841269842,222819.96031746035,686736.4444444445
2020-10-20,105593,81625,46173,408852,72464.0,3722.0,11731,0.2350713369669766,0.7649286630330234,11352,11868,16.0,449149.44444444455,248620.59722222228,697770.0416666667
2020-10-21,109637,84538,47477,436942,76155.0,3691.0,11810,0.2332194553604929,0.7667805446395071,12010,12403,17.0,488849.0376984126,222842.5178571429,711691.5555555555
2020-10-22,110389,83557,46482,422833,79983.0,3828.0,13068,0.2539694879020503,0.7460305120979497,11846,11892,16.0,407177.2738095239,249198.7261904761,656376.0
2020-10-23,118112,91866,49880,445388,86877.0,6894.0,13249,0.24570220499601284,0.7542977950039872,12779,13417,16.0,504378.5952380953,254747.36309523816,759125.9583333335
2020-10-24,93318,75108,47887,366138,98455.0,11578.0,19389,0.3437034673473729,0.6562965326526271,9484,10775,12.0,445826.8511904763,243998.63492063488,689825.4861111111
2020-10-25,68497,55238,43311,302535,105746.0,7291.0,22387,0.39101198169560203,0.608988018304398,7150,7048,10.0,282681.62103174604,157272.51785714287,439954.13888888893
2020-10-26,101393,77004,44864,399186,109668.0,3922.0,21018,0.3604960293638406,0.6395039706361594,10222,10786,13.0,410004.1964285713,232190.49801587305,642194.6944444444
2020-10-27,105125,79763,45621,411879,113915.0,4247.0,21687,0.3666131349843631,0.6333868650156369,10743,10899,13.0,440402.9603174603,226198.63690476192,666601.5972222221
2020-10-28,107331,81444,46238,419586,119243.0,5328.0,22306,0.3717356886926089,0.6282643113073911,11185,11347,13.0,456802.20634920633,226626.61309523805,683428.8194444443
2020-10-29,108743,82830,47651,425297,125917.0,6674.0,22633,0.3707410562180579,0.629258943781942,11360,11921,12.0,436987.6587301586,236744.06349206352,673731.7222222221
