date,new_cases,total_cases,new_deaths,total_deaths,new cases (7 day average),new cases (14 day average),cumulative cases (14 day average),S,C,LCG
2020-06-30,0.0,777.0,0.0,52.0,0.0,0.0,777.0,0.8868276793517121,0.0,-inf
2020-07-01,0.0,777.0,0.0,52.0,0.0,0.0,777.0,0.8880506110259735,0.0,-inf
2020-07-02,0.0,777.0,0.0,52.0,0.0,0.0,777.0,0.8873868532353058,0.0,-inf
2020-07-03,0.0,777.0,0.0,52.0,0.0,0.0,777.0,0.8920942329057671,0.0,-inf
2020-07-04,0.0,777.0,0.0,52.0,0.0,0.0,777.0,0.8997360549005807,0.0,-inf
2020-07-05,0.0,777.0,0.0,52.0,0.0,0.0,777.0,0.8964677665528018,0.0,-inf
2020-07-06,0.0,777.0,0.0,52.0,0.0,0.0,777.0,0.8883620689655173,0.0,-inf
2020-07-07,0.0,777.0,0.0,52.0,0.0,0.0,777.0,0.8879287737333473,0.0,-inf
2020-07-08,0.0,777.0,0.0,52.0,0.0,0.21428571428571427,777.2142857142857,0.8864038859056198,2.659219904857045,0.40202833289458106
2020-07-09,0.0,777.0,0.0,52.0,0.0,0.42857142857142855,777.6428571428571,0.8794674938554661,5.360386537561412,1.8007856909991957
2020-07-10,0.0,777.0,0.0,52.0,0.0,0.5,778.1428571428571,0.8758690842193366,6.279477263319732,1.9621420022487068
2020-07-11,0.0,777.0,0.0,52.0,0.42857142857142855,1.5714285714285714,779.7142857142857,0.8832826582268637,19.569855838010344,inf
2020-07-12,0.0,777.0,0.0,52.0,0.8571428571428571,1.7857142857142858,781.5,0.881025534565082,22.295445900502568,
2020-07-13,0.0,777.0,0.0,52.0,1.0,1.7857142857142858,783.2857142857143,0.8770369645482031,22.396840654231678,
2020-07-14,3.0,780.0,0.0,52.0,3.142857142857143,1.7857142857142858,785.0714285714286,0.8739890020094888,22.47494773697837,inf
2020-07-15,3.0,783.0,0.0,52.0,3.5714285714285716,2.0714285714285716,787.1428571428571,0.8703360224542668,26.18036447745859,inf
2020-07-16,1.0,784.0,0.0,52.0,3.5714285714285716,2.0714285714285716,789.2142857142857,0.870824671266596,26.16567380041375,inf
2020-07-17,15.0,799.0,0.0,52.0,3.5714285714285716,2.4285714285714284,791.6428571428571,0.8746895840014473,30.54144716354769,inf
2020-07-18,3.0,802.0,0.0,52.0,3.7142857142857144,2.4285714285714284,794.0714285714286,0.8848762311456551,30.18985568150989,inf
2020-07-19,0.0,802.0,0.0,52.0,3.2857142857142856,2.4285714285714284,796.5,0.8812724439325158,30.31331105177661,inf
2020-07-20,0.0,802.0,0.0,52.0,3.857142857142857,3.0,799.5,0.8675267748203714,38.039171767157185,inf
2020-07-21,4.0,806.0,0.0,52.0,1.7142857142857142,3.0,802.5,,,
2020-07-22,0.0,806.0,0.0,52.0,1.2857142857142858,3.5,806.0,,,
2020-07-23,5.0,811.0,0.0,52.0,2.4285714285714284,3.2857142857142856,809.2857142857143,,,
2020-07-24,0.0,811.0,0.0,52.0,2.4285714285714284,4.0,813.2857142857143,,,
2020-07-25,0.0,811.0,0.0,52.0,3.2857142857142856,3.2142857142857144,816.5,,,
2020-07-26,8.0,819.0,0.0,52.0,3.2857142857142856,3.2142857142857144,819.7142857142857,,,
2020-07-27,0.0,819.0,0.0,52.0,4.142857142857143,3.2142857142857144,822.9285714285714,,,
2020-07-28,10.0,829.0,0.0,52.0,4.714285714285714,3.2142857142857144,826.1428571428571,0.8664319204466477,40.80775652738667,0.5964709193364182
2020-07-29,0.0,829.0,0.0,52.0,5.142857142857143,3.7857142857142856,829.9285714285714,0.8675351245579632,48.00134999038281,0.6062194529463465
2020-07-30,11.0,840.0,0.0,52.0,4.0,3.9285714285714284,833.8571428571429,0.8658334761222162,49.910620120428135,0.6457854167103538
2020-07-31,4.0,844.0,0.0,52.0,4.0,3.5714285714285716,837.4285714285714,0.8662604273394365,45.350928018694454,0.395345955321428
2020-08-01,3.0,847.0,0.0,52.0,4.285714285714286,3.9285714285714284,841.3571428571429,0.8724812465184759,49.53033189736371,0.49507928414729196
2020-08-02,0.0,847.0,0.0,52.0,4.571428571428571,4.714285714285714,846.0714285714286,0.8712237866601305,59.52218437003332,0.6747621649297346
2020-08-03,0.0,847.0,0.0,52.0,3.0,4.214285714285714,850.2857142857143,0.8696825662216066,53.3035209140095,0.33738592265658296
2020-08-04,12.0,859.0,0.0,52.0,3.142857142857143,4.214285714285714,854.5,0.8724765290063494,53.132825143088176,
2020-08-05,2.0,861.0,0.0,52.0,4.285714285714286,4.0,858.5,0.8738646684831971,50.351045862024165,
2020-08-06,0.0,861.0,0.0,52.0,4.428571428571429,4.0,862.5,0.872536374994962,50.427697069081,
2020-08-07,5.0,866.0,0.0,52.0,4.428571428571429,4.214285714285714,866.7142857142857,0.8712754220288245,53.20607202392681,
2020-08-08,11.0,877.0,0.0,52.0,3.7142857142857144,4.214285714285714,870.9285714285714,0.87401748611706,53.039148064520646,
2020-08-09,1.0,878.0,0.0,52.0,3.4285714285714284,4.571428571428571,875.5,0.8704777147160879,57.76795136233362,
2020-08-10,0.0,878.0,0.0,52.0,5.428571428571429,4.571428571428571,880.0714285714286,0.8707850278392191,57.747564184118005,
2020-08-11,7.0,885.0,0.0,52.0,5.285714285714286,4.571428571428571,884.6428571428571,0.873684786357753,57.5559001036828,0.3438844769560925
2020-08-12,0.0,885.0,0.0,52.0,4.857142857142857,4.857142857142857,889.5,0.873611398160587,61.158281063029584,0.24223613977879888
2020-08-13,14.0,899.0,1.0,53.0,4.714285714285714,4.714285714285714,894.2142857142857,0.8740075425848632,59.33260335920694,0.17292515043609447
2020-08-14,4.0,903.0,0.0,53.0,4.714285714285714,6.071428571428571,900.2857142857143,0.8702673366458,76.74160740436493,0.5260133908788749
2020-08-15,8.0,911.0,0.0,53.0,6.0,5.714285714285714,906.0,0.8718149896459028,72.09917654968628,0.3754573757644297
2020-08-16,0.0,911.0,0.0,53.0,6.0,6.428571428571429,912.4285714285714,0.8673146981780959,81.53244244889429,0.3146519182800622
2020-08-17,0.0,911.0,0.0,53.0,6.714285714285714,6.357142857142857,918.7857142857143,0.8666001048395917,80.6930105801398,0.4146495741992906
2020-08-18,16.0,927.0,0.0,53.0,6.142857142857143,6.357142857142857,925.1428571428571,0.8697148709695119,80.40401948125685,0.4142692552747129
2020-08-19,0.0,927.0,0.0,53.0,8.0,6.928571428571429,932.0714285714286,0.8693013574396947,87.67303198370178,0.5545949582664562
2020-08-20,19.0,946.0,0.0,53.0,8.0,6.928571428571429,939.0,0.8677261551070587,87.8321867627495,0.5548874561393586
2020-08-21,0.0,946.0,0.0,53.0,8.0,8.642857142857142,947.6428571428571,0.8629691810470295,110.16781440106543,0.727832263110642
2020-08-22,21.0,967.0,0.0,53.0,7.857142857142857,8.357142857142858,956.0,0.8648224798827673,106.29762010931191,0.6952126130451837
2020-08-23,0.0,967.0,0.0,53.0,7.857142857142857,9.642857142857142,965.6428571428571,0.8571073042863293,123.75513315657598,0.7618707334413877
2020-08-24,0.0,967.0,0.0,53.0,10.571428571428571,9.642857142857142,975.2857142857143,0.8509172627236579,124.65539626251079,0.7694719304659268
2020-08-25,15.0,982.0,0.0,53.0,10.571428571428571,9.642857142857142,984.9285714285714,0.8503788887639407,124.73431545979179,0.77342934768724
2020-08-26,0.0,982.0,0.0,53.0,11.285714285714286,12.214285714285714,997.1428571428571,0.8487781916014583,158.29476320973845,0.9509936098196059
2020-08-27,38.0,1020.0,0.0,53.0,11.285714285714286,12.785714285714286,1009.9285714285714,0.843492515205062,166.73871386833275,1.03326904094303
2020-08-28,0.0,1020.0,0.0,53.0,11.285714285714286,12.5,1022.4285714285714,0.8376699293374379,164.14579917982348,0.7603110215617646
2020-08-29,26.0,1046.0,0.0,53.0,16.571428571428573,12.5,1034.9285714285713,0.8372521188604105,164.2277121820273,0.8232113304014295
2020-08-30,0.0,1046.0,0.0,53.0,17.714285714285715,12.142857142857142,1047.0714285714287,0.8317294045949375,160.59481344954912,0.6778834982596607
2020-08-31,0.0,1046.0,0.0,53.0,14.428571428571429,12.142857142857142,1059.2142857142858,0.8182031963979225,163.24970271378385,0.7046289854925636
2020-09-01,52.0,1098.0,0.0,53.0,14.428571428571429,12.142857142857142,1071.357142857143,0.8181113629548621,163.26802758122568,0.7083290228641728
2020-09-02,8.0,1106.0,0.0,53.0,13.0,14.357142857142858,1085.7142857142858,0.819958736954546,192.60551087624563,0.787029762966382
2020-09-03,15.0,1121.0,0.0,53.0,13.0,14.357142857142858,1100.0714285714287,0.8191618364449568,192.79288219035993,0.7861884381015996
2020-09-04,0.0,1121.0,0.0,53.0,13.0,14.5,1114.5714285714287,0.8229433790990581,193.81649339547198,0.5649070123418687
2020-09-05,16.0,1137.0,0.0,53.0,12.142857142857142,14.5,1129.0714285714287,0.8330831008603261,191.45749065763562,0.5884229064173896
2020-09-06,0.0,1137.0,0.0,53.0,11.0,15.714285714285714,1144.7857142857142,0.8248613669191964,209.55902384270104,0.5267005557595263
2020-09-07,0.0,1137.0,0.0,53.0,14.571428571428571,15.714285714285714,1160.5,0.806483643088864,214.33434433349848,0.5419840521626487
2020-09-08,46.0,1183.0,0.0,53.0,14.571428571428571,15.714285714285714,1176.2142857142858,0.8006877125031634,215.88584432842777,0.5485637705501096
2020-09-09,0.0,1183.0,0.0,53.0,18.428571428571427,18.714285714285715,1194.9285714285713,0.8036770479490638,256.14411084959823,0.481281334188016
2020-09-10,40.0,1223.0,0.0,53.0,18.428571428571427,18.142857142857142,1213.0714285714287,0.8066538330176669,247.40653351244615,0.39460486875334144
2020-09-11,0.0,1223.0,0.0,53.0,18.428571428571427,17.071428571428573,1230.142857142857,0.8276540307643041,226.88914365861544,0.3237064920012962
2020-09-12,43.0,1266.0,0.0,53.0,25.285714285714285,20.285714285714285,1250.4285714285713,0.8305005078840861,268.68479311514335,0.4922849660535249
2020-09-13,0.0,1266.0,0.0,53.0,25.285714285714285,24.928571428571427,1275.357142857143,0.8124600150868448,337.5111151592791,0.7427139374190661
2020-09-14,0.0,1266.0,0.0,53.0,19.571428571428573,24.928571428571427,1300.2857142857142,0.7790030614925163,352.0066855564213,0.7683692213696611
2020-09-15,94.0,1360.0,0.0,53.0,26.0,24.928571428571427,1325.2142857142858,0.7750407848324514,353.8062655290656,0.7733562994613186
2020-09-16,0.0,1360.0,0.0,53.0,31.428571428571427,30.0,1355.2142857142858,0.7676063238677234,429.9078704005919,0.8029268188301097
2020-09-17,0.0,1360.0,0.0,53.0,31.428571428571427,30.0,1385.2142857142858,0.7746286474950873,426.01058076940393,0.7928477200526265
2020-09-18,45.0,1405.0,0.0,53.0,31.428571428571427,32.285714285714285,1417.5,0.7746683430156941,458.44503695649564,0.8609286076591767
2020-09-19,81.0,1486.0,0.0,53.0,34.714285714285715,32.285714285714285,1449.7857142857142,0.7883721106580297,450.47618039967244,0.8556393988746898
2020-09-20,0.0,1486.0,0.0,53.0,34.714285714285715,35.142857142857146,1484.9285714285713,0.7776720210467778,497.08799867981355,0.8637616337401495
2020-09-21,0.0,1486.0,0.0,53.0,45.0,35.142857142857146,1520.0714285714287,0.7478543638705898,516.9073649188757,0.8803265278365471
2020-09-22,117.0,1603.0,0.0,53.0,38.57142857142857,35.142857142857146,1555.2142857142858,0.7439478365734128,519.6216852406718,0.8783512489148269
2020-09-23,0.0,1603.0,0.0,53.0,38.857142857142854,37.714285714285715,1592.9285714285713,0.7412320305148966,559.6859360880054,0.7816355788933818
2020-09-24,72.0,1675.0,0.0,53.0,38.857142857142854,37.714285714285715,1630.642857142857,0.7397104796178978,560.8371846664116,0.8183977716787494
2020-09-25,0.0,1675.0,0.0,53.0,38.857142857142854,43.714285714285715,1674.357142857143,0.7413648181285658,648.6106854530474,1.050371124108909
2020-09-26,83.0,1758.0,0.0,53.0,40.714285714285715,40.5,1714.857142857143,0.7520970854829867,592.3437393909137,0.790548187507202
2020-09-27,0.0,1758.0,0.0,53.0,40.714285714285715,39.0,1753.857142857143,0.740155313802379,579.6080795476701,0.540753706642124
2020-09-28,0.0,1758.0,0.0,53.0,42.42857142857143,39.0,1792.857142857143,0.7056283517959763,607.9687684148497,0.5464733444323198
2020-09-29,130.0,1888.0,0.0,53.0,42.42857142857143,39.0,1831.857142857143,0.7021590633149276,610.9726733066292,0.5463027428236078
2020-09-30,0.0,1888.0,0.0,53.0,39.142857142857146,49.214285714285715,1881.0714285714287,0.69433353451878,779.6788084451947,0.5953111199832755
2020-10-01,84.0,1972.0,0.0,53.0,39.142857142857146,49.214285714285715,1930.2857142857142,,,
2020-10-02,0.0,1972.0,0.0,53.0,39.142857142857146,58.214285714285715,1988.5,,,
2020-10-03,60.0,2032.0,0.0,53.0,57.714285714285715,58.214285714285715,2046.7142857142858,,,
2020-10-04,0.0,2032.0,0.0,53.0,57.714285714285715,61.42857142857143,2108.1428571428573,,,
2020-10-05,0.0,2032.0,0.0,53.0,74.0,61.42857142857143,2169.5714285714284,,,
2020-10-06,260.0,2292.0,0.0,53.0,74.0,61.42857142857143,2231.0,,,
2020-10-07,0.0,2292.0,0.0,53.0,83.71428571428571,73.5,2304.5,0.6268675390435257,1289.7461579101848,0.8348249031869699
2020-10-08,198.0,2490.0,0.0,53.0,83.71428571428571,73.5,2378.0,0.6250985338168059,1293.3960907944515,0.8355960265934099
2020-10-09,0.0,2490.0,1.0,54.0,83.71428571428571,81.42857142857143,2459.4285714285716,0.6448618461273032,1389.001832087708,0.7615079933712119
2020-10-10,128.0,2618.0,1.0,55.0,89.28571428571429,81.42857142857143,2540.8571428571427,0.684511648232568,1308.5449868195085,0.792583994589374
2020-10-11,0.0,2618.0,0.0,55.0,89.28571428571429,90.5,2631.3571428571427,0.6784397030303223,1467.3374738440195,0.9288526449894761
2020-10-12,0.0,2618.0,0.0,55.0,88.85714285714286,90.5,2721.8571428571427,0.6256604164508444,1591.1187184369564,0.9620691313994669
2020-10-13,299.0,2917.0,2.0,57.0,88.85714285714286,90.5,2812.3571428571427,0.5462742575543609,1822.3447036600214,1.0928270160080427
2020-10-14,0.0,2917.0,0.0,57.0,97.28571428571429,89.5,2901.8571428571427,0.5212605949452792,1888.6906271964615,0.8847570272880851
2020-10-15,195.0,3112.0,2.0,59.0,97.28571428571429,89.5,2991.3571428571427,0.5046974655834576,1950.6735562102826,
2020-10-16,0.0,3112.0,0.0,59.0,97.28571428571429,88.78571428571429,3080.1428571428573,0.5132587534863103,1902.8274734897557,
2020-10-17,187.0,3299.0,0.0,59.0,89.71428571428571,88.78571428571429,3168.9285714285716,0.5474134733093444,1784.1045293215764,
2020-10-18,0.0,3299.0,0.0,59.0,89.71428571428571,95.85714285714286,3264.785714285714,0.5252350798204347,2007.5364573688707,
2020-10-19,0.0,3299.0,0.0,59.0,88.71428571428571,95.85714285714286,3360.6428571428573,0.462234566515792,2281.154737899827,
2020-10-20,246.0,3545.0,3.0,62.0,88.71428571428571,95.85714285714286,3456.5,0.4753049790240671,2218.4252594904556,
2020-10-21,0.0,3545.0,0.0,62.0,94.42857142857143,95.0,3551.5,0.48701332808088765,2145.7318306213515,0.509035251771575
2020-10-22,188.0,3733.0,1.0,63.0,94.42857142857143,101.07142857142857,3652.5714285714284,0.49766468231642086,2234.0056543912597,0.5465248441052735
2020-10-23,0.0,3733.0,0.0,63.0,94.42857142857143,94.78571428571429,3747.3571428571427,0.5255254144200585,1984.0008276164178,0.3565300432389993
2020-10-24,227.0,3960.0,6.0,69.0,100.28571428571429,98.35714285714286,3845.714285714286,0.5703330745735905,1897.01179830308,0.3713640875393347
2020-10-25,0.0,3960.0,0.0,69.0,112.42857142857143,92.0,3937.714285714286,0.5903877485403027,1714.1277109867328,0.15545481166881547
2020-10-26,0.0,3960.0,0.0,69.0,100.85714285714286,98.5,4036.214285714286,0.5951566806829964,1820.5290054991656,0.13468975589136623
2020-10-27,287.0,4247.0,3.0,72.0,108.0,103.42857142857143,4139.642857142857,0.6002627272214246,1895.3605381774876,0.039285107392895036
2020-10-28,85.0,4332.0,0.0,72.0,89.57142857142857,90.35714285714286,4230.0,0.609788415252887,1629.9564677960907,-0.14733049155015898
2020-10-29,107.0,4439.0,0.0,72.0,102.57142857142857,91.92857142857143,4321.928571428572,0.6224400653945512,1624.597036621187,-0.18291491880901667
2020-10-30,50.0,4489.0,1.0,73.0,112.42857142857143,88.14285714285714,4410.071428571428,0.6187278108501996,1567.0403230123623,-0.19415222826470657
2020-10-31,98.0,4587.0,2.0,75.0,80.42857142857143,94.57142857142857,4504.642857142857,0.6127128163214264,1697.835734090447,-0.04956228271926566
2020-11-01,91.0,4678.0,0.0,75.0,71.42857142857143,78.35714285714286,4583.0,,,
2020-11-02,69.0,4747.0,0.0,75.0,75.42857142857143,91.5,4674.5,,,
2020-11-03,63.0,4810.0,0.0,75.0,81.14285714285714,96.07142857142857,4770.571428571428,,,
2020-11-04,22.0,4832.0,0.0,75.0,67.14285714285714,79.42857142857143,4850.0,,,
2020-11-05,135.0,4967.0,0.0,75.0,80.42857142857143,76.21428571428571,4926.214285714285,,,
2020-11-06,90.0,5057.0,0.0,75.0,79.71428571428571,75.0,5001.214285714285,,,
2020-11-07,0.0,5057.0,0.0,75.0,78.42857142857143,74.92857142857143,5076.142857142857,,,
2020-11-08,184.0,5241.0,0.0,75.0,81.0,73.15384615384616,5113.7692307692305,,,
2020-11-09,64.0,5305.0,0.0,75.0,74.57142857142857,71.66666666666667,5150.083333333333,,,
2020-11-10,54.0,5359.0,0.0,75.0,68.71428571428571,71.9090909090909,5186.727272727273,,,
2020-11-11,40.0,5399.0,0.0,75.0,80.16666666666667,72.8,5224.4,,,
2020-11-12,90.0,5489.0,0.0,75.0,59.4,78.44444444444444,5268.0,,,
2020-11-13,49.0,5538.0,0.0,75.0,58.25,71.375,5305.625,,,
